path,size_bytes,sha256
mmrd_model_contract.json,547,70e314f26aa5a371306ffe61443f9e642b85fe2612666d07456163b0af440dae
mmrd_vs_nnunet.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
model_code_fingerprint_manifest.csv,5656,7dbb30c50fca6353931dcbd002b77f1d520c57c7608fb26e2a9e6ca75266232c
model_disagreement_matrix.csv,30520,207b3751f55e69d93a76cec27867487c2e4cbf031e24f137a76704c4a1f198e7
model_lineage.csv,12225,5694eb7600b72af8049294665f7a614bfb1a50173071575605985087cf3992a6
mosaic_ablation_contract.json,79,9efe9c75520742610f0fcccf84b984dd2407846c1511cec4203cdd810ccbcfe7
mosaic_clean_full_data_gap.csv,734,b5788278768af7c0b9133e6b416d384b618cc87f4def63795b3432ff11b29888
mosaic_gap_forensics_report.md,804,fcd738dce6b7ac4059ba4f04a8c86f1eba9086a9f6e9d7d4417dae89add513b2
mosaic_help_harm_vs_nnunet.csv,15,f5ffb1d6a64e535ecc08125d15ad2072e7fdeae1f4c5b79e68b974a77c5f39c8
mosaic_recipe_decomposition_casewise.csv,139430,0fe1214cd73c8f6c0d4dad4c4d5c5d8a5ace3231f2b04d208e06b0c12680093e
mosaic_recipe_decomposition_receipt.json,2727,af5a06e40968b49ae4da0a18b04a756026c014131d6a6edd2abec481e2da010b
mosaic_recipe_decomposition_summary.csv,8586,dfa404230587893c804c4f158344f7e48601ed47361474723e858b138320c539
mosaic_repo_weight_recipe_binding.json,3925,47072258e50362e09533f8ad906308861c5eb2c3c1cab4e73293b0ec13360d0c
nnunet_decoder_reset_contract_v2.json,5530,a1ee9871c70f6dae6f30fbfefcf9e6732f6e1111734db880ff41a95b1ed9b3e7
nnunet_decoder_reset_prediction_manifest.csv,37262,a26ad3e9c39baec3aa499c4d6550d10cf9126879961ad86789c5c740dffac083
nnunet_decoder_reset_real_aggregation_receipt.json,936,730a0a8d3f417d8132f1ad2909af1898508613771e37b47a6223e10f982b0e60
nnunet_decoder_reset_real_casewise.csv,20679,f7de24e47aac88012b29bed8c05496fb7adcda7bf45269c703d116d874d95d1c
nnunet_decoder_reset_real_report.md,2478,36c431f6a4e8d647e5d55af0c69ca50f097be02dce85ff72d975be749ada5c41
nnunet_decoder_reset_real_summary.csv,4083,15abe058c8693eee8620ad533149181990f0403cc6c35404aa1e50c11eb617d2
notification_brief.json,958,eaaa3df4225adc8200b9f0c5a718983278963673771531d8d99d0904110c0a8f
official_internal_label_mapping.csv,159,31b24d99ebaeab5b7b73da8e1faaee105165865761923c9279af5c42b4f7bd2a
oracle_feature_selector_receipt.json,458,0ca1ea29996ed3d16bcfba2a4d0a14e422027d4d5bc1250f5b7ae92b000c82a7
packet_consistency_report.json,103,cc8e17f7410c711aea036212be71f4a21273041abe679877b23ca5d74e0aed72
path_resolution_log.jsonl,3195,20e3b07b734906b59caa3b0c21a8485e356a8f650c54c58ea4960d4fdc7296c9
pathology_population_summary.csv,55,d6866f732258343e46e1dedc9931d453ccdc686ceb9f9d0f5224d338c1af282e
pathology_prevalence_summary.csv,66,92122efcd3b1058b2715ac2b9e89171b8d5d9510d525d2cf69c97ac99d31c134
pdf_contact_sheet.png,317410,7f5014824c113b28e2df6c8592e61f78aa227897d8615aeb74a938f32bb12feb
pdf_page_qa_sheets_final/pages_001_004.png,356003,39fa22e0abefbbfee0c501721e14919cfe42796d92aa48d7c16dc6a5dbb67fd9
pdf_page_qa_sheets_final/pages_005_008.png,567264,d33bc7fd9ef143d2b0c6dc30498ee9f99bdbf6ac3107e28fd53dfdb27b9e50ba
pdf_page_qa_sheets_final/pages_009_012.png,345525,17752d0dd7217063e423c37f164b5377e151b6dbb7cf15a5a2e4d99cfe7c63be
pdf_page_qa_sheets_final/pages_013_016.png,333637,566d9f1d898ba04d9d4793ee58a8aa16d87bf3e3fd375995cf4c6cd59611de0d
pdf_page_qa_sheets_final/pages_017_020.png,333682,5bf989c6de9c64587f17fb826c8f52a0fafca346d45796c68cf1812cf065c5f9
pdf_page_qa_sheets_final/pages_021_024.png,335141,64cfc49f87c9464da8095b17315a7fab28e05ef06d0edbd9d208c348f210b426
pdf_page_qa_sheets_final/pages_025_028.png,314966,dca65aa592d46e07dcd2c76a904310e63bbae8a21b9fc0fa3555056382a677e5
pdf_page_qa_sheets_final/pages_029_032.png,397937,dbed391fe880a3192b68152e92c8f273f8710227b482fdca4dc18d567467e02d
pdf_page_qa_sheets_final/pages_033_036.png,609412,078df94b600cba2362ded61cc6cea9cf9ea2214c5b3ce531800958f0f3e4e0b9
pdf_page_qa_sheets_final/pages_037_040.png,374125,b60a0df2b0f2afd1b03ba7c127d0957404093c16fcbdf895019ed72e922ab984
pdf_page_qa_sheets_final/pages_041_044.png,156286,cffc4fa1c44b492512e4387eb43ff60cdfe22a5931293ebb0b57bb292ac85556
pdf_page_qa_sheets_final/pages_045_048.png,162739,559a0ab0eff4a14344c2beba4a6f3026941d934ab1a188cfc04fe1a6b4a7d58d
pdf_page_qa_sheets_final/pages_049_052.png,208785,d8bfd8dcef5147987da39373e06823522ac8a15040287bec22c35a9004ce439f
pdf_page_qa_sheets_final/pages_053_056.png,243717,fa06439a8e08312ecbfcc9be780d7169b589f32a8ddddb7a1df3f351fdd04223
pdf_page_qa_sheets_final/pages_057_060.png,202956,e5061ae756bcd6a79d792f7144f3215d7332e0cb3a8f9199b67067e2e529f563
pdf_page_qa_sheets_final/pages_061_064.png,215941,cb0206b302e555a363817f16a48d696dce0f75b52d28ad5735b4c997c64b51ba
pdf_page_qa_sheets_final/pages_065_068.png,172327,53cafd993c1c023128834734ba23f66b62b3c012f91aae591c2cd70101604caf
pdf_page_qa_sheets_final/pages_069_072.png,192350,c01dd70626ad3694232eb8321de951985a9aff7aa35f828412191d23bb60a57b
pdf_page_qa_sheets_final/pages_073_076.png,191538,7a27b0527f8ec4c4d4b28ea890e427c37ced7733b97f4aaa5216ca2655baad94
pdf_page_qa_sheets_final/pages_077_080.png,145926,e40d0c3556c3bc2127332bb4ba13a54d358915edb4baf77ff7146b5f41fb2ccf
pdf_page_qa_sheets_final/pages_081_084.png,169948,ddea34fa529b7004068cca48a244b7ef3b213c86f06dd69929c9d42b55e14310
pdf_page_qa_sheets_final/pages_085_088.png,176497,5dc1158f4ab3b201609992c2ea2df15855f5da275e9418a7734cc1e56ee4353d
pdf_page_qa_sheets_final/pages_089_092.png,218361,40ad7192e65aa80680e6a1e6895cc78e2592ae5f48b32f10f1ffdffb30c960bb
pdf_page_qa_sheets_final/pages_093_096.png,217559,1830b5afc53f2b922d115a4c6a076337314f90c3d8e1c6f537fe79878062afd3
pdf_page_qa_sheets_final/pages_097_100.png,259439,4db027b59f53dc56d71fd70e0ba4127f9325dbed122303204d3415751e6312a3
pdf_page_qa_sheets_final/pages_101_101.png,51712,098425e99183d486324b4ccb3e8390f0504d97d4987aad6a7bb57245b5e25f12
pdf_page_qa_sheets_v2/pages_01_04.png,355918,53144d1a16c5eb2a755f7668df119036ae91e6cdc012bc909e1e1b74e15fa3e5
pdf_page_qa_sheets_v2/pages_05_08.png,607342,1b8f2f2328ab4091db3d19e92a4bde5c5e9861943e7fa1ba5f00c6b93bb92cde
pdf_page_qa_sheets_v2/pages_09_12.png,739627,298623887d52179f68e60723b479968dd17554b1c9be358c25e60a21cd716283
pdf_page_qa_sheets_v2/pages_13_16.png,572875,2bebc95f4fd26ad8754351830d608652fe235b243b8e8754a8103e6790b16843
pdf_page_qa_sheets_v2/pages_17_20.png,458597,25e546aed46d776bb61485c694f06fba7a609930ca6d05f8cec084e8624ac8c6
pdf_page_qa_sheets_v2/pages_21_24.png,246964,e72a18c3e96c17d51bf31cf53b0b918cd20f2cee1bf3892a346e2b2ba02def4a
pdf_page_qa_sheets_v2/pages_25_28.png,253453,6234ce5e55205f5cae1e7570ec21c3133fb351b6cb483ad8c45bf4e274bc9e1e
pdf_page_qa_sheets_v2/pages_29_32.png,272446,abcefcf7449a9444ac79c5cc964bc867c0744e4479ee03009757114ef6079962
pdf_page_qa_sheets_v2/pages_33_36.png,283928,a14dbf4d8591f767fdbdf331aa209727d7cd0d400ae6bb44f043d963716cb5c8
pdf_page_qa_sheets_v2/pages_37_40.png,304185,22e89b996ffee1e17c59d512c31666ab06b2ac1655218d5c72cb9646a1a7d117
pdf_page_qa_sheets_v2/pages_41_44.png,284914,42a9f6bc492c147bb7b077a9b96969ec3ac7d4559f39ea30ca8f8dfcbcad78ce
pdf_page_qa_sheets_v2/pages_45_48.png,168139,9f5ffe1cef07f81aa48cf1177a1687164e14443691659c72b4a50da49fb53a9b
pdf_page_qa_sheets_v2/pages_49_52.png,177192,73b1496972f9a0f86fdc7bf4c0931c2337e57ec0529cc0f0382c1196205e1eaa
pdf_page_qa_sheets_v2/pages_53_56.png,208642,d9ebe47cc1355cbeba86ea67330bb288c7156244cb82cd2beec2bf80c526f566
pdf_page_qa_sheets_v2/pages_57_60.png,224985,2eb2d4a23ea1b180383a7a20312d5f80d536ecbaedee0be8fb2025d2c2c83149
pdf_page_qa_sheets_v2/pages_61_64.png,322169,157cfe90c5946d9f22f1a6e63b025d60f1c2a6d308e5341aef7a96da30eb19f4
pdf_page_qa_sheets_v2/pages_65_68.png,258822,e6b333e3eed9dd3b8cdac68dc96778cf2f22293dd2b9b90c3805d7bc96ef1c31
pdf_page_qa_sheets_v2/pages_69_72.png,277872,9e5f3e725b91e21b5108e2974946b2610b3f68714f1a825b155dfbfefcab76b1
pdf_page_qa_sheets_v2/pages_73_76.png,363072,6c1e4605d85375a64543ccdf3d91521417d8d481b1bc13a4f5acde329d8e2686
pdf_page_qa_sheets_v2/pages_77_80.png,300243,e8165c7c4240062691e3b70750ec9741eee4fba88c68e507ed7e6c605fd8ff5e
pdf_page_qa_sheets_v2/pages_81_84.png,319257,728615a04ad647650ddd48e2a4e80df4cf76177df23f7403906036e355f855d1
pdf_page_qa_sheets_v2/pages_85_88.png,357071,66639b4d0bae43aef60c8fd96f2ac383083147dd160fe8c12a9961f05420dddd
pdf_page_qa_sheets_v2/pages_89_89.png,53611,922a777ffc6d6ebc9249669218cb6251c85e77c138aa906c2fd7b38b90a1c5c8
pdf_page_qa_sheets_v3/pages_01_04.png,355918,53144d1a16c5eb2a755f7668df119036ae91e6cdc012bc909e1e1b74e15fa3e5
pdf_page_qa_sheets_v3/pages_05_08.png,525556,47c641b84326946635a90a19a5cc1ab2ab11146ce3e42ccfe8760c3f6c89d15a
pdf_page_qa_sheets_v3/pages_09_12.png,656396,f229b2254b39fac8035339909d9a8a034921a9941e9bdf1f6696809a3b5fec39
pdf_page_qa_sheets_v3/pages_13_16.png,575633,e631216b04217786253f026c61329cff3ca914ec7e5c80103f934473627516b4
pdf_page_qa_sheets_v3/pages_17_20.png,188133,623e178f566fc76bb325ff2b34e24a4cfcc5276c90a43f50d6ad81324d6f8c04
pdf_page_qa_sheets_v3/pages_21_24.png,155834,7cff7fa5b4800281b600c4f393f4583e3c00fb5479ae9c84c7fe1bff320a60d9
pdf_page_qa_sheets_v3/pages_25_28.png,169001,03b8f5700a3eed74aad9e1f2b37ef543ce46278b0d3358b5b4c80e6793f3b5ab
