path,sha256,hash_status,size_bytes
results/20260729_care_arc_clean_fold1/controller_context.json,47fede26d233d03b6b3d994b834313d90ca41623ff3fda7728b522f4832dbfbe,FULL,6650
results/20260729_care_arc_clean_fold1/controller_bootstrap_snapshot.md,22dbfbc2c1f86a4cd8ce7a9c4207cffba2015a2b4c2b944a925fb6842a956cf8,FULL,887
results/20260729_care_arc_clean_fold1/known_bad_report.json,45dfd98224d899f26cfe2627af267572958f6459f1d8e9189507c23c8426d616,FULL,376
results/20260729_care_arc_clean_fold1/controller_report.md,70c3656845e44923b96c27e880f00b768bcbc9ba57db90e3f2aa0470d0c20ca2,FULL,2591
results/20260729_care_arc_clean_fold1/adoption_receipt.json,679dae45b37511043fa4d37765a8463a943ef7a7e76363dc2e56b6c77b9bfbc6,FULL,638
results/20260729_care_prism_v2_backbone_repair_and_resume/eval_probe/summary.json,dbb15513699705af2e7cda8fb365e91cf2a1c0be2fe6508022f4977b71b27cf7,FULL,214
results/20260729_care_prism_v2_backbone_repair_and_resume/eval_probe/case_metrics.csv,cda7dd318d964494a3666d383108dfb895fe8eeb8f2d16b8477e17f141275458,FULL,112
results/20260729_care_prism_v2_backbone_repair_and_resume/mapper_final_report.json,656bf2cb49f62d3b208bba3c2f931710c1e6bb5dde859a2251c92cdcd27144c8,FULL,2486
results/20260729_care_prism_v2_backbone_repair_and_resume/w3_attempt_repair_log.json,06e9ed8be3a0cfb34a82fa9a99b1024cf01621cadb8b1da5b3dbb31ae0184a74,FULL,538
results/20260729_care_prism_v2_backbone_repair_and_resume/preflight_mechanism_report.json,1f7d840b34e2e9a3efa3fc19fb1db39903723ca9f5ddb9c9d49d6feb8ada89ab,FULL,2189
results/20260729_care_prism_v2_backbone_repair_and_resume/anatomy_exchange_report.json,07850a1628217a88a0da8e66429f7fddf041a247a5da26898a10f79438dcc881,FULL,501
results/20260729_care_prism_v2_backbone_repair_and_resume/implementation_validator_report.json,c106edfe1019a2dd6ebfa61513b5f39baa09707144d97ead9fd7a8aa35f2d8fe,PREFIX_8192_BYTES,28008
results/20260729_care_prism_v2_backbone_repair_and_resume/notification_brief.json,eaae83acb595112c71b6f247c899dcbc9765fd8400b51e086fc41f9f7270e5f6,FULL,1704
results/20260729_care_prism_v2_backbone_repair_and_resume/backbone_asset_resolution.json,78cb5a7e2ec49b2e1a3da4f20375554d63f22280be1a08471809b03bd3d77259,FULL,2073
results/20260729_care_prism_v2_backbone_repair_and_resume/w3_checkpoint_audit_report.json,e9fb1e0fa5defbc328cfb346ca2ba2f3d0d4c722010b4056b8c6889d2078a242,FULL,3098
results/20260729_care_prism_v2_backbone_repair_and_resume/direct_loss_gradient_report.json,e2f76639614450170e34032fd52932e734f4a64c6d1b67b26c25dd3faedd9d43,FULL,644
results/20260729_care_prism_v2_backbone_repair_and_resume/fold0_outer_once_lock.json,7b441cdb57a574c297d102c2f1b14ed9d06b7c968da11b0ed4c3aeb71612ba37,FULL,615
results/20260729_care_prism_v2_backbone_repair_and_resume/preflight_resume_report.json,cc7bd260780de4800c88a344cc169d0f2d022fb19081c0ab36f07571616c78d4,FULL,894
results/20260729_care_arc_clean_fold1/controller_packet.json,25aa561f50ed2b711f44a644e886d11b1d1923cd605e62ccdb0a1ccc918ac806,FULL,2159
results/20260729_care_arc_clean_fold1/implementation_contract.json,f134c97d331552296a0d97a227516eabac90bcc4cf1ca232ca8a32851b857ec8,FULL,725
results/20260729_care_arc_clean_fold1/implementation_validator_report.json,f0190e2b02b2c933ccdab7418856d17cd2b8f37d49c1829d4f15670c7a7ee0e4,FULL,656
results/20260729_care_arc_clean_fold1/notification_brief.json,3b13db809ca478963fac44de939cfa04442efc3daa01dc6b6cb0de6fa2fb4efd,FULL,1250
results/20260729_care_arc_clean_fold1/preflight_strict_validator_report.json,920bbafc76dfdf58206c3e5f0bbc50d649171270ea718b6a565d61cfe3fb9257,FULL,1592
results/20260729_care_arc_clean_fold1/unit_test_report.md,eb2f4642a244cdf35e7becee0cc86f5dfcef53429f5c12413667ab6c7bc5dc47,FULL,501
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w2_realcase_400_zero_credit_v2/training_log.csv,6bbaf3270f401f517ede3ae84acae994eeca3ebd428680ddedc55fec441d2871,FULL,850
results/20260729_care_arc_clean_fold1/runtime/fold0_development/volume_stratified_report.json,f6bbf27de52388027beb7d7ee8b2617e8488c7bc7477023edb1861d924991268,FULL,1024
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/training_log.csv,d8611453852daaa5d94e8902a6a382121906c2d519d5ada6a0ade0f1372bd4fb,PREFIX_8192_BYTES,11981
results/20260729_care_arc_clean_fold1/runtime/fold0_development/training_receipt.json,fff862a69e3cbac0d112a61269935c0adf5d5b41f9c4e2704c116de28c75e725,FULL,1524
results/20260729_care_arc_clean_fold1/runtime/fold0_development/mechanism_report.json,94829d94e1d708db85eb26b25067f1329b8fd067ef73f84da506f64fd7515494,FULL,3461
results/20260729_care_arc_clean_fold1/runtime/fold0_development/raw_direct_summary.csv,f8cf14a13d9dbd11a784c7a7aadd8c3370a238b14fa3e1ab3b86a51330f93e39,FULL,2526
results/20260729_care_arc_clean_fold1/runtime/fold0_development/alignment_control.csv,6257755bad843c95ca5186bf53d1ac70770f4ad6d65703212230795f5e521f1c,FULL,5364
results/20260729_care_arc_clean_fold1/runtime/fold0_development/training_curve.csv,3c30811e9aecc09be0520cc3162a78d5f6ceadad854372e107c209a0fa1378fe,PREFIX_8192_BYTES,367184
results/20260729_care_arc_clean_fold1/runtime/fold0_development/casewise_metrics.csv,63264a803262faa3bc680b75463c331ae3747a8b3ba903cf3b155f164419b6a5,PREFIX_8192_BYTES,130284
results/20260729_care_arc_clean_fold1/runtime/fold0_development/model_summary.csv,5b66f185a1726018e8400e8370e90d9ee69bcdf82da1a9f419423ffc9778958d,PREFIX_8192_BYTES,11205
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step04000_audit.json,b53aeb72f0e3866fe2786e965834e95e3b26dae62b39ccac35ef381c3f88454c,FULL,3228
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step00500_audit.json,8a05717c52a77c1268a6b3d0bc3f3d9fdfb939878fbe2d5f7d6b195b1660c61e,FULL,3255
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step01500_audit.json,56ebb98345e6a63533052ed1c7d80531854f8253999aa578d4bdc4c9b16f5969,FULL,3216
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step03500_audit.json,b6d6b2dee2e03f872e297997c496b5f592bf0aad5d620aeffb8aa164c7b9e2d0,FULL,3228
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step01000_audit.json,f7403256d0ea2df44768849252ad3a0dcf40750b9995a0bee6bc5a9c7fdf712b,FULL,3251
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step06000_audit.json,f58574cc608044f9d7a6a4a08d65cd55419a0e7252fb672b9b7aae503ed9d44a,FULL,3225
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step06500_audit.json,068267ff1c789174b2cd3e12feaa6f4b9116c0467ba7545552c8d58bcae46f59,FULL,3223
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step02000_audit.json,23eea93a551dc896902059e16a05c4ba12486c55def80359b27d32405713e4e3,FULL,3261
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step05000_audit.json,7e4b0e4291a3abd42fe9e9a3a33d5ae2f049807aff164cf683ed04c693334ab0,FULL,3221
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step02500_audit.json,782aba3169c14b4e707f26c55a97d784239bc7a7675ee7fa741548b5b5484dc8,FULL,3261
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step05500_audit.json,d2df3ceafdc7b5e3da94ab1923e90a68bdfddf5502906834f0201d5e71beb5da,FULL,3223
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step03000_audit.json,bcf6a67fa23358d4b172badc59a5b065001f9eb0b27343b7ba14832bbb3568e2,FULL,3254
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v2/audits/checkpoint_step04500_audit.json,3dd4400cfbf0033ddf79e4ad6ccca58134d105e80052d3c22999aab6bd263fd1,FULL,3228
results/20260729_care_arc_clean_fold1/runtime/preflight/full_volume_parity.json,4db2fbf7b642a296079cc2105a658bae256325dce0098fbacac4247879380deb,FULL,1872
results/20260729_care_arc_clean_fold1/runtime/preflight/alignment_audit.json,4216d4e06aa718d155496653e8713f40847693a1617dc063c35fd9bad8f55b1e,FULL,250
results/20260729_care_arc_clean_fold1/runtime/preflight/no_t2_exact_zero.json,23ef90583b1a4707a24e6e05f033636c7c42baf77c039975ebe3850c1b395bb2,FULL,720
results/20260729_care_arc_clean_fold1/runtime/preflight/gradient_report.json,d964ad328442e6f3089fb5a687d5f2c4d9ee2f35a1a8b0768453c36a2c21f4a1,FULL,1478
results/20260729_care_arc_clean_fold1/runtime/preflight/preflight_receipt.json,a6f6560c168e95cdafd064328122922963651a1bfd581c872b7bdf5acc6d3028,FULL,1938
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w2_realcase_400_zero_credit_semantic_repair/training_log.csv,df9ab5abae039ae3508f85e5fe8d419062f64ebff12058a3edf523754a2d4408,FULL,1763
results/20260729_care_arc_clean_fold1/runtime/preflight/context_invariance.json,183cd45b031e2e4d9413c8aa793982d50a034fc3a79f367e9882f125478b9681,FULL,68
results/20260729_care_arc_clean_fold1/runtime/preflight/resume_exact.json,8f0a6b459279d579fde200e23e2830a1e8ad0b1d49081d5594be718faabc4b4b,FULL,198
results/20260729_care_arc_clean_fold1/runtime/preflight/overfit_curve.csv,296dde1cf9a1b33a35e4d4765e47f9a785f6fd4ef18779755faa709cc0ec4155,PREFIX_8192_BYTES,14943
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w2_realcase_400_zero_credit_semantic_repair_v3/training_log.csv,632b5f3f592a25d65e71e37ddf7b9dacaafbce72f983a029fe259554d38ffa79,FULL,3886
results/20260729_care_arc_clean_fold1/runtime/preflight_gpu_shakedown/full_volume_parity.json,4db2fbf7b642a296079cc2105a658bae256325dce0098fbacac4247879380deb,FULL,1872
results/20260729_care_arc_clean_fold1/runtime/preflight_gpu_shakedown/alignment_audit.json,86397dea25bf540b029a1e4de77ebc4597f4925161d954e494f67da4e4f39ee3,FULL,256
results/20260729_care_arc_clean_fold1/runtime/preflight_gpu_shakedown/no_t2_exact_zero.json,23ef90583b1a4707a24e6e05f033636c7c42baf77c039975ebe3850c1b395bb2,FULL,720
results/20260729_care_arc_clean_fold1/runtime/preflight_gpu_shakedown/gradient_report.json,b43e0512ee3312921b7740f0f99372ef7ac8376870450d3c6f35f6493229bf80,FULL,1478
results/20260729_care_arc_clean_fold1/runtime/preflight_gpu_shakedown/preflight_receipt.json,f4aff16a354a9632717877cc0f49a184f025802632d5ff68701da94ecce9fe35,FULL,1797
results/20260729_care_arc_clean_fold1/runtime/preflight_gpu_shakedown/context_invariance.json,183cd45b031e2e4d9413c8aa793982d50a034fc3a79f367e9882f125478b9681,FULL,68
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w2_realcase_400_zero_credit/training_log.csv,74f47b13d9bce99579bde6b7c0c7a6453332de7a9bd29e4d22edac56bd9cb299,FULL,2293
results/20260729_care_arc_clean_fold1/runtime/preflight_gpu_shakedown/resume_exact.json,8f0a6b459279d579fde200e23e2830a1e8ad0b1d49081d5594be718faabc4b4b,FULL,198
results/20260729_care_arc_clean_fold1/runtime/preflight_gpu_shakedown/overfit_curve.csv,13b06e4de6a13e446530132cfcc3d7bdda21e3f6628bbce58254455e0e959734,FULL,266
results/20260729_care_arc_clean_fold1/split_freeze_receipt.json,6deca9542968bc590fc65c62c336c79da263d03862ec5c4cb195615a9086aca9,PREFIX_8192_BYTES,21703
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_w3_audit_smoke_noncredit/training_log.csv,6930b0f27eb3f47ba3f9375355a0d8cb0807236641084cb94dc5ee9dbae9baf8,FULL,354
results/20260729_care_arc_clean_fold1/fold0_development_adequacy_gate.json,f07cbcc02e596f24a6915797b73a4fbff3196187a31ada6270c3d5efe9025010,FULL,1505
results/20260729_care_arc_clean_fold1/crop_freeze_receipt.json,ebe266795ef8e18f6a49306d5efb01ef6211b4be715bd567316d27cd41ba77e9,FULL,989
results/20260729_care_arc_clean_fold1/preflight_validator_report.json,a6f6560c168e95cdafd064328122922963651a1bfd581c872b7bdf5acc6d3028,FULL,1938
results/20260729_care_arc_clean_fold1/full_volume_shape_audit_cases.csv,d433822137cec68c768e72c54be1d5f6cc4cc5403ac6f7cac2569bf97a7d8070,PREFIX_8192_BYTES,54244
results/20260729_care_arc_clean_fold1/alignment_mode_freeze_receipt.json,de28c9c83428c18be48a44faa8d2d60716561b4e4de0157aa5d356ff775f1719,FULL,419
results/20260729_care_arc_clean_fold1/controller_ledger.csv,0a0a86e9441007b33e607f3bef0024a3d7a02728221092f1b1102e511e717781,FULL,388
results/20260729_care_arc_clean_fold1/commands_run.md,3e09b68581507a7f97f16270d6f14a9852c85b03816758fd3cecc22af22e2655,FULL,1531
results/20260729_care_arc_clean_fold1/full_volume_shape_audit.json,1b712a2383b9e7cc91523ac62c6ec6699d4c01b917c263451a4941704bee41b8,FULL,936
results/20260729_care_arc_clean_fold1/model_parameter_report.json,989a0320900d38204edc0a789559cb3fd5b86be9b3f937b59558b54069a4a9f3,FULL,209
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_w3_audit_smoke_noncredit/audits/checkpoint_step00001_audit.json,7f83ec32317c6708d46633d7291862b95c1bd03fad3d240771751eb5103e5c73,FULL,3209
results/20260728_mosaic_full_weight_validation_probe/mosaic_full_weight_inference_receipt.json,aa43ac704e4a6fb7e7dc4960847f83b31a7b4e61696e8ac2b607498d23fb3733,FULL,2087
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w2_realcase_400_zero_credit_semantic_repair_v2/training_log.csv,114b41715a15b55cfff5f53c1c42845909f9a1db0f6de24e072ea4827ba130cb,FULL,3887
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w2_startup_probe/training_log.csv,f4d2e12c7d030613ceca90f3bb4e62f4b35da8530a1b3660f567c4ba59c0f312,FULL,144
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v1/training_log.csv,b6502748adac9c6bf12db93c451d8f5b517727ef7ff526395c4e327e9a120a11,FULL,5006
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v1/audits/checkpoint_step00500_audit.json,40395e82d21bc499d695db74c7fca8a0d37822ee4166664bca18a00369d30287,FULL,3254
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v1/audits/checkpoint_step01500_audit.json,e5fa50adfa5ba54928a66405b9940a078454e36219a106746dd090306b9419d2,FULL,3254
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v1/audits/checkpoint_step01000_audit.json,b9bc5ffc38727220677258ec76a5c4fce4a788bcbaacc081087d5b715db3efb8,FULL,3271
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v1/audits/checkpoint_step02000_audit.json,596ed9a50d0df3446c5d8dd4f6abbdce27510d0dc3464339b0e36f1300b3fdc2,FULL,3238
results/20260729_care_prism_v2_backbone_repair_and_resume/runtime/fold0_w3_fold0_6500_formal_v1/audits/checkpoint_step02500_audit.json,5e71bd186d42fd0fd393ad963ff20d603486da8e445afb73d87b7217b8d3cdb7,FULL,3277
results/20260729_care_prism_v2_backbone_repair_and_resume/sampler_balance_report.json,29de88c0700c45cf54ab911851515abf2cc06333e39f3ef73ec7fad75a809063,FULL,5670
results/20260729_care_prism_v2_backbone_repair_and_resume/exact_resume_report.json,cc7bd260780de4800c88a344cc169d0f2d022fb19081c0ab36f07571616c78d4,FULL,894
results/20260729_care_prism_v2_backbone_repair_and_resume/critic_repair_receipt.json,59d505872922a49b70c952ec2582441c2deafa9c1b5ba6f0d7fbb40723fb13c0,FULL,564
results/20260729_care_prism_v2_backbone_repair_and_resume/strict_validator_report.json,58b468daa0362da38d0692bc7ba663f0d7304c72f83ab15f3a25d7774c5f657d,FULL,678
results/20260729_care_prism_v2_backbone_repair_and_resume/implementation_intervention_report.json,bafbd150a08c87fb4ba3195e7e11f75cc501fe3b8a6997dd240ed4dc23d85884,FULL,564
results/20260729_care_prism_v2_backbone_repair_and_resume/multiscale_usage_report.json,70fad82f77d08d8c277c0deffb053ac52f49d8624d363fdfa347fb9b29d9cacd,FULL,832
results/20260729_care_prism_v2_backbone_repair_and_resume/label_semantics_report.json,db471fd6bfdaee518b422cefd2849376878784b566f4b8e8596adf43480b631e,FULL,8076
results/20260729_care_prism_v2_backbone_repair_and_resume/init_transplant_report_fold0.json,b7ed1be08cf1822b1ee90a849da773b86bbfc74051213eda808f741744e4e828,FULL,2584
results/20260729_care_prism_v2_backbone_repair_and_resume/preflight_training_receipt.json,e6a56ab974e94c3387c2baf1d1d149d05b6bf79e39ac6287c0fc99f72be283bb,FULL,2983
results/20260729_care_prism_v2_backbone_repair_and_resume/init_transplant_report_fold1.json,2767298bbf24128ae5e9a656cb52d86be406efbcd35918b80abcaca00798298d,FULL,2584
results/20260729_care_prism_v2_backbone_repair_and_resume/correspondence_freeze_receipt.json,e2550367aa03135a1081c1f00517b41d7070fb6ea5f26a00601768f5be6372d1,FULL,256
results/20260729_care_prism_v2_backbone_repair_and_resume/w1_w2_strict_validator_report.json,090b591c21359f2d7a6ec3daa318a1d92a7fe1fad85a0146b83b0aeb5b4ed576,FULL,1145
results/20260729_care_prism_v2_backbone_repair_and_resume/w2_adequacy_report.json,e6a56ab974e94c3387c2baf1d1d149d05b6bf79e39ac6287c0fc99f72be283bb,FULL,2983
results/20260729_care_prism_v2_backbone_repair_and_resume/MANIFEST.md,af79ce60e8b6cdfcb34479557a315281a5b0959de8212e41a0ec97d4388922c2,FULL,1257
results/20260728_care_dpr_fold0_global_redesign/gate_b_r1_superseded_by_r2.json,db2c11e10265012416c0d0881e180cdc4fafc12066aa0184110fa9085159870b,FULL,4001
results/20260728_care_dpr_fold0_global_redesign/mechanism_ceiling_summary.json,4343c2132e300a3039342e25480cc130c2a1288aa25148210dfbaab6b50dee32,FULL,1095
results/20260728_care_dpr_fold0_global_redesign/controller_context.json,f932065ec64da0690233394f32104a6d336543da59ef6a0c5eec01ef0042ce24,FULL,502
results/20260728_care_dpr_fold0_global_redesign/known_bad_report.json,065ec0c1c0547649d9a71854fb5ef3d145b06b27f0fa490319c264e5f269c0eb,FULL,3231
results/20260728_care_dpr_fold0_global_redesign/mechanism_ceiling_casewise.csv,30694a6501dd975581bc1d9df3e46baa5976d6ea6e3596be811ed60edd364043,PREFIX_8192_BYTES,58347
results/20260728_care_dpr_fold0_global_redesign/gate_b_r2_user_stopped_partial_status.json,4143d8eb075d3347eb1c5b14dc05ac6d3c13e7410c18c5af63afcfb7b23e3554,PREFIX_8192_BYTES,21407
results/20260728_care_dpr_fold0_global_redesign/implementation_contract.json,b2e2d361ecad6deb5a47e6269ae21907578b1862b1d592051cb04e6f57151dc5,FULL,2171
